2019-07-02 04:03:23,727 cat 4 : 0
2019-07-02 04:03:23,756 converting to vector...
2019-07-02 04:03:24,235 trying to match...
2019-07-02 04:03:24,363 No count : 8
2019-07-02 04:03:24,363 cat 1 : 0
2019-07-02 04:03:24,364 cat 2 : 0
2019-07-02 04:03:24,365 cat 3 : 0
2019-07-02 04:03:24,365 cat 4 : 0
2019-07-02 04:03:24,393 converting to vector...
2019-07-02 04:03:24,872 trying to match...
2019-07-02 04:03:25,000 No count : 9
2019-07-02 04:03:25,001 cat 1 : 0
2019-07-02 04:03:25,001 cat 2 : 0
2019-07-02 04:03:25,002 cat 3 : 0
2019-07-02 04:03:25,002 cat 4 : 0
2019-07-02 04:03:25,031 converting to vector...
2019-07-02 04:03:25,510 trying to match...
2019-07-02 04:03:25,637 No count : 10
2019-07-02 04:03:25,638 Testing category : 2
2019-07-02 04:03:25,639 cat 1 : 0
2019-07-02 04:03:25,640 cat 2 : 0
2019-07-02 04:03:25,640 cat 3 : 0
2019-07-02 04:03:25,641 cat 4 : 0
2019-07-02 04:03:25,669 converting to vector...
2019-07-02 04:03:26,147 trying to match...
2019-07-02 04:03:26,275 No count : 11
2019-07-02 04:03:26,276 cat 1 : 0
2019-07-02 04:03:26,276 cat 2 : 0
2019-07-02 04:03:26,277 cat 3 : 0
2019-07-02 04:03:26,277 cat 4 : 0
2019-07-02 04:03:26,306 converting to vector...
2019-07-02 04:03:26,785 trying to match...
2019-07-02 04:03:26,913 No count : 12
2019-07-02 04:03:26,914 cat 1 : 0
2019-07-02 04:03:26,915 cat 2 : 0
2019-07-02 04:03:26,915 cat 3 : 0
2019-07-02 04:03:26,916 cat 4 : 0
2019-07-02 04:03:26,943 converting to vector...
2019-07-02 04:03:27,423 trying to match...
2019-07-02 04:03:27,551 No count : 13
2019-07-02 04:03:27,551 cat 1 : 0
2019-07-02 04:03:27,552 cat 2 : 0
2019-07-02 04:03:27,553 cat 3 : 0
2019-07-02 04:03:27,553 cat 4 : 0
2019-07-02 04:03:27,582 converting to vector...
2019-07-02 04:03:28,059 trying to match...
2019-07-02 04:03:28,187 No count : 14
2019-07-02 04:03:28,188 cat 1 : 0
2019-07-02 04:03:28,189 cat 2 : 0
2019-07-02 04:03:28,189 cat 3 : 0
2019-07-02 04:03:28,190 cat 4 : 0
2019-07-02 04:03:28,218 converting to vector...
2019-07-02 04:03:28,553 trying to match...
2019-07-02 04:03:28,631 No count : 15
2019-07-02 04:03:28,631 cat 1 : 0
2019-07-02 04:03:28,632 cat 2 : 0
2019-07-02 04:03:28,632 cat 3 : 0
2019-07-02 04:03:28,632 cat 4 : 0
2019-07-02 04:03:28,646 converting to vector...
2019-07-02 04:03:29,060 trying to match...
2019-07-02 04:03:29,188 No count : 16
2019-07-02 04:03:29,189 cat 1 : 0
2019-07-02 04:03:29,189 cat 2 : 0
2019-07-02 04:03:29,190 cat 3 : 0
2019-07-02 04:03:29,190 cat 4 : 0
2019-07-02 04:03:29,219 converting to vector...
2019-07-02 04:03:29,698 trying to match...
2019-07-02 04:03:29,826 No count : 17
2019-07-02 04:03:29,827 cat 1 : 0
2019-07-02 04:03:29,827 cat 2 : 0
2019-07-02 04:03:29,828 cat 3 : 0
2019-07-02 04:03:29,828 cat 4 : 0
2019-07-02 04:03:29,857 converting to vector...
2019-07-02 04:03:30,336 trying to match...
2019-07-02 04:03:30,464 No count : 18
2019-07-02 04:03:30,465 cat 1 : 0
2019-07-02 04:03:30,465 cat 2 : 0
2019-07-02 04:03:30,466 cat 3 : 0
2019-07-02 04:03:30,466 cat 4 : 0
2019-07-02 04:03:30,495 converting to vector...
2019-07-02 04:03:30,974 trying to match...
2019-07-02 04:03:31,102 No count : 19
2019-07-02 04:03:31,103 cat 1 : 0
2019-07-02 04:03:31,103 cat 2 : 0
2019-07-02 04:03:31,104 cat 3 : 0
2019-07-02 04:03:31,104 cat 4 : 0
2019-07-02 04:03:31,133 converting to vector...
2019-07-02 04:03:31,612 trying to match...
2019-07-02 04:03:31,740 No count : 20
2019-07-02 04:03:31,741 Testing category : 3
2019-07-02 04:03:31,741 cat 1 : 0
2019-07-02 04:03:31,742 cat 2 : 0
2019-07-02 04:03:31,742 cat 3 : 0
2019-07-02 04:03:31,743 cat 4 : 0
2019-07-02 04:03:31,770 converting to vector...
2019-07-02 04:03:32,147 trying to match...
2019-07-02 04:03:32,224 No count : 21
2019-07-02 04:03:32,225 cat 1 : 0
2019-07-02 04:03:32,225 cat 2 : 0
2019-07-02 04:03:32,225 cat 3 : 0
2019-07-02 04:03:32,226 cat 4 : 0
2019-07-02 04:03:32,239 converting to vector...
2019-07-02 04:03:32,711 trying to match...
2019-07-02 04:03:32,839 No count : 22
2019-07-02 04:03:32,840 cat 1 : 0
2019-07-02 04:03:32,841 cat 2 : 0
2019-07-02 04:03:32,841 cat 3 : 0
2019-07-02 04:03:32,842 cat 4 : 0
2019-07-02 04:03:32,868 converting to vector...
2019-07-02 04:03:33,347 trying to match...
2019-07-02 04:03:33,475 No count : 23
2019-07-02 04:03:33,476 cat 1 : 0
2019-07-02 04:03:33,476 cat 2 : 0
2019-07-02 04:03:33,477 cat 3 : 0
2019-07-02 04:03:33,477 cat 4 : 0
2019-07-02 04:03:33,505 converting to vector...
2019-07-02 04:03:33,984 trying to match...
2019-07-02 04:03:34,112 No count : 24
2019-07-02 04:03:34,113 cat 1 : 0
2019-07-02 04:03:34,113 cat 2 : 0
2019-07-02 04:03:34,114 cat 3 : 0
2019-07-02 04:03:34,114 cat 4 : 0
2019-07-02 04:03:34,141 converting to vector...
2019-07-02 04:03:34,621 trying to match...
2019-07-02 04:03:34,749 No count : 25
2019-07-02 04:03:34,750 cat 1 : 0
2019-07-02 04:03:34,750 cat 2 : 0
2019-07-02 04:03:34,751 cat 3 : 0
2019-07-02 04:03:34,751 cat 4 : 0
2019-07-02 04:03:34,777 converting to vector...
2019-07-02 04:03:35,257 trying to match...
2019-07-02 04:03:35,385 No count : 26
2019-07-02 04:03:35,386 cat 1 : 0
2019-07-02 04:03:35,386 cat 2 : 0
2019-07-02 04:03:35,387 cat 3 : 0
2019-07-02 04:03:35,387 cat 4 : 0
2019-07-02 04:03:35,415 converting to vector...
2019-07-02 04:03:35,736 trying to match...
2019-07-02 04:03:35,814 No count : 27
2019-07-02 04:03:35,814 cat 1 : 0
2019-07-02 04:03:35,814 cat 2 : 0
2019-07-02 04:03:35,815 cat 3 : 0
2019-07-02 04:03:35,815 cat 4 : 0
2019-07-02 04:03:35,829 converting to vector...
2019-07-02 04:03:36,257 trying to match...
2019-07-02 04:03:36,384 No count : 28
2019-07-02 04:03:36,385 cat 1 : 0
2019-07-02 04:03:36,386 cat 2 : 0
2019-07-02 04:03:36,386 cat 3 : 0
2019-07-02 04:03:36,387 cat 4 : 0
2019-07-02 04:03:36,414 converting to vector...
2019-07-02 04:03:36,893 trying to match...
2019-07-02 04:03:37,021 No count : 29
2019-07-02 04:03:37,022 cat 1 : 0
2019-07-02 04:03:37,023 cat 2 : 0
2019-07-02 04:03:37,023 cat 3 : 0
2019-07-02 04:03:37,024 cat 4 : 0
2019-07-02 04:03:37,051 converting to vector...
2019-07-02 04:03:37,529 trying to match...
2019-07-02 04:03:37,657 No count : 30
2019-07-02 04:03:37,658 Testing category : 4
2019-07-02 04:03:37,659 cat 1 : 0
2019-07-02 04:03:37,659 cat 2 : 0
2019-07-02 04:03:37,660 cat 3 : 0
2019-07-02 04:03:37,660 cat 4 : 0
2019-07-02 04:03:37,688 converting to vector...
2019-07-02 04:03:38,167 trying to match...
2019-07-02 04:03:38,295 No count : 31
2019-07-02 04:03:38,296 cat 1 : 0
2019-07-02 04:03:38,296 cat 2 : 0
2019-07-02 04:03:38,297 cat 3 : 0
2019-07-02 04:03:38,297 cat 4 : 0
2019-07-02 04:03:38,325 converting to vector...
2019-07-02 04:03:38,805 trying to match...
2019-07-02 04:03:38,933 No count : 32
2019-07-02 04:03:38,933 cat 1 : 0
2019-07-02 04:03:38,934 cat 2 : 0
2019-07-02 04:03:38,934 cat 3 : 0
2019-07-02 04:03:38,935 cat 4 : 0
2019-07-02 04:03:38,961 converting to vector...
2019-07-02 04:03:39,327 trying to match...
2019-07-02 04:03:39,404 No count : 33
2019-07-02 04:03:39,405 cat 1 : 0
2019-07-02 04:03:39,405 cat 2 : 0
2019-07-02 04:03:39,405 cat 3 : 0
2019-07-02 04:03:39,406 cat 4 : 0
2019-07-02 04:03:39,424 converting to vector...
2019-07-02 04:03:39,903 trying to match...
2019-07-02 04:03:40,031 No count : 34
2019-07-02 04:03:40,032 cat 1 : 0
2019-07-02 04:03:40,033 cat 2 : 0
2019-07-02 04:03:40,033 cat 3 : 0
2019-07-02 04:03:40,033 cat 4 : 0
2019-07-02 04:03:40,060 converting to vector...
2019-07-02 04:03:40,540 trying to match...
2019-07-02 04:03:40,668 No count : 35
2019-07-02 04:03:40,669 cat 1 : 0
2019-07-02 04:03:40,669 cat 2 : 0
2019-07-02 04:03:40,670 cat 3 : 0
2019-07-02 04:03:40,670 cat 4 : 0
2019-07-02 04:03:40,697 converting to vector...
2019-07-02 04:03:41,177 trying to match...
2019-07-02 04:03:41,304 No count : 36
2019-07-02 04:03:41,305 cat 1 : 0
2019-07-02 04:03:41,306 cat 2 : 0
2019-07-02 04:03:41,306 cat 3 : 0
2019-07-02 04:03:41,307 cat 4 : 0
2019-07-02 04:03:41,335 converting to vector...
2019-07-02 04:03:41,814 trying to match...
2019-07-02 04:03:41,942 No count : 37
2019-07-02 04:03:41,943 cat 1 : 0
2019-07-02 04:03:41,944 cat 2 : 0
2019-07-02 04:03:41,944 cat 3 : 0
2019-07-02 04:03:41,945 cat 4 : 0
2019-07-02 04:03:41,972 converting to vector...
2019-07-02 04:03:42,451 trying to match...
2019-07-02 04:03:42,579 No count : 38
2019-07-02 04:03:42,580 cat 1 : 0
2019-07-02 04:03:42,581 cat 2 : 0
2019-07-02 04:03:42,581 cat 3 : 0
2019-07-02 04:03:42,582 cat 4 : 0
2019-07-02 04:03:42,609 converting to vector...
2019-07-02 04:03:43,088 trying to match...
2019-07-02 04:03:43,216 No count : 39
2019-07-02 04:03:43,217 cat 1 : 0
2019-07-02 04:03:43,218 cat 2 : 0
2019-07-02 04:03:43,218 cat 3 : 0
2019-07-02 04:03:43,218 cat 4 : 0
2019-07-02 04:03:43,246 converting to vector...
2019-07-02 04:03:43,725 trying to match...
2019-07-02 04:03:43,853 No count : 40
2019-07-02 04:03:43,854 Printing Final Results
2019-07-02 04:03:43,855 cat 1 : 0
2019-07-02 04:03:43,855 cat 2 : 0
2019-07-02 04:03:43,856 cat 3 : 0
2019-07-02 04:03:43,856 cat 4 : 0
2019-07-02 04:03:43,857 No Count : 40
2019-07-02 04:03:43,857 Count : 60
