2019-07-02 03:50:54,178 cat 3 : 0
2019-07-02 03:50:54,178 cat 4 : 0
2019-07-02 03:50:54,207 converting to vector...
2019-07-02 03:50:54,697 trying to match...
2019-07-02 03:50:54,826 No count : 14
2019-07-02 03:50:54,826 cat 1 : 1
2019-07-02 03:50:54,827 cat 2 : 1
2019-07-02 03:50:54,828 cat 3 : 0
2019-07-02 03:50:54,828 cat 4 : 0
2019-07-02 03:50:54,857 converting to vector...
2019-07-02 03:50:55,348 trying to match...
2019-07-02 03:50:55,477 No count : 15
2019-07-02 03:50:55,482 cat 1 : 1
2019-07-02 03:50:55,483 cat 2 : 1
2019-07-02 03:50:55,484 cat 3 : 0
2019-07-02 03:50:55,485 cat 4 : 0
2019-07-02 03:50:55,514 converting to vector...
2019-07-02 03:50:56,004 trying to match...
2019-07-02 03:50:56,132 No count : 16
2019-07-02 03:50:56,133 cat 1 : 1
2019-07-02 03:50:56,134 cat 2 : 1
2019-07-02 03:50:56,134 cat 3 : 0
2019-07-02 03:50:56,135 cat 4 : 0
2019-07-02 03:50:56,164 converting to vector...
2019-07-02 03:50:56,448 trying to match...
2019-07-02 03:50:56,525 No count : 17
2019-07-02 03:50:56,526 cat 1 : 1
2019-07-02 03:50:56,526 cat 2 : 1
2019-07-02 03:50:56,526 cat 3 : 0
2019-07-02 03:50:56,527 cat 4 : 0
2019-07-02 03:50:56,542 converting to vector...
2019-07-02 03:50:57,024 trying to match...
2019-07-02 03:50:57,153 No count : 18
2019-07-02 03:50:57,154 Testing category : 3
2019-07-02 03:50:57,154 cat 1 : 1
2019-07-02 03:50:57,155 cat 2 : 1
2019-07-02 03:50:57,155 cat 3 : 0
2019-07-02 03:50:57,156 cat 4 : 0
2019-07-02 03:50:57,184 converting to vector...
2019-07-02 03:50:57,674 trying to match...
2019-07-02 03:50:57,803 cat 1 : 1
2019-07-02 03:50:57,804 cat 2 : 1
2019-07-02 03:50:57,804 cat 3 : 1
2019-07-02 03:50:57,805 cat 4 : 0
2019-07-02 03:50:57,833 converting to vector...
2019-07-02 03:50:58,324 trying to match...
2019-07-02 03:50:58,453 No count : 19
2019-07-02 03:50:58,453 cat 1 : 1
2019-07-02 03:50:58,454 cat 2 : 1
2019-07-02 03:50:58,455 cat 3 : 1
2019-07-02 03:50:58,455 cat 4 : 0
2019-07-02 03:50:58,483 converting to vector...
2019-07-02 03:50:58,973 trying to match...
2019-07-02 03:50:59,102 No count : 20
2019-07-02 03:50:59,102 cat 1 : 1
2019-07-02 03:50:59,103 cat 2 : 1
2019-07-02 03:50:59,103 cat 3 : 1
2019-07-02 03:50:59,104 cat 4 : 0
2019-07-02 03:50:59,133 converting to vector...
2019-07-02 03:50:59,623 trying to match...
2019-07-02 03:50:59,752 No count : 21
2019-07-02 03:50:59,752 cat 1 : 1
2019-07-02 03:50:59,753 cat 2 : 1
2019-07-02 03:50:59,753 cat 3 : 1
2019-07-02 03:50:59,754 cat 4 : 0
2019-07-02 03:50:59,782 converting to vector...
2019-07-02 03:51:00,074 trying to match...
2019-07-02 03:51:00,151 No count : 22
2019-07-02 03:51:00,152 cat 1 : 1
2019-07-02 03:51:00,152 cat 2 : 1
2019-07-02 03:51:00,152 cat 3 : 1
2019-07-02 03:51:00,153 cat 4 : 0
2019-07-02 03:51:00,167 converting to vector...
2019-07-02 03:51:00,641 trying to match...
2019-07-02 03:51:00,803 No count : 23
2019-07-02 03:51:00,804 cat 1 : 1
2019-07-02 03:51:00,804 cat 2 : 1
2019-07-02 03:51:00,805 cat 3 : 1
2019-07-02 03:51:00,805 cat 4 : 0
2019-07-02 03:51:00,834 converting to vector...
2019-07-02 03:51:01,324 trying to match...
2019-07-02 03:51:01,452 No count : 24
2019-07-02 03:51:01,453 cat 1 : 1
2019-07-02 03:51:01,454 cat 2 : 1
2019-07-02 03:51:01,454 cat 3 : 1
2019-07-02 03:51:01,455 cat 4 : 0
2019-07-02 03:51:01,484 converting to vector...
2019-07-02 03:51:01,973 trying to match...
2019-07-02 03:51:02,102 No count : 25
2019-07-02 03:51:02,103 cat 1 : 1
2019-07-02 03:51:02,103 cat 2 : 1
2019-07-02 03:51:02,104 cat 3 : 1
2019-07-02 03:51:02,104 cat 4 : 0
2019-07-02 03:51:02,132 converting to vector...
2019-07-02 03:51:02,623 trying to match...
2019-07-02 03:51:02,751 No count : 26
2019-07-02 03:51:02,752 cat 1 : 1
2019-07-02 03:51:02,753 cat 2 : 1
2019-07-02 03:51:02,753 cat 3 : 1
2019-07-02 03:51:02,754 cat 4 : 0
2019-07-02 03:51:02,782 converting to vector...
2019-07-02 03:51:03,272 trying to match...
2019-07-02 03:51:03,400 No count : 27
2019-07-02 03:51:03,401 Testing category : 4
2019-07-02 03:51:03,402 cat 1 : 1
2019-07-02 03:51:03,402 cat 2 : 1
2019-07-02 03:51:03,403 cat 3 : 1
2019-07-02 03:51:03,404 cat 4 : 0
2019-07-02 03:51:03,433 converting to vector...
2019-07-02 03:51:03,923 trying to match...
2019-07-02 03:51:04,051 No count : 28
2019-07-02 03:51:04,052 cat 1 : 1
2019-07-02 03:51:04,052 cat 2 : 1
2019-07-02 03:51:04,053 cat 3 : 1
2019-07-02 03:51:04,053 cat 4 : 0
2019-07-02 03:51:04,082 converting to vector...
2019-07-02 03:51:04,572 trying to match...
2019-07-02 03:51:04,700 No count : 29
2019-07-02 03:51:04,701 cat 1 : 1
2019-07-02 03:51:04,702 cat 2 : 1
2019-07-02 03:51:04,702 cat 3 : 1
2019-07-02 03:51:04,703 cat 4 : 0
2019-07-02 03:51:04,730 converting to vector...
2019-07-02 03:51:05,220 trying to match...
2019-07-02 03:51:05,349 No count : 30
2019-07-02 03:51:05,349 cat 1 : 1
2019-07-02 03:51:05,350 cat 2 : 1
2019-07-02 03:51:05,351 cat 3 : 1
2019-07-02 03:51:05,351 cat 4 : 0
2019-07-02 03:51:05,380 converting to vector...
2019-07-02 03:51:05,870 trying to match...
2019-07-02 03:51:05,998 No count : 31
2019-07-02 03:51:05,999 cat 1 : 1
2019-07-02 03:51:06,000 cat 2 : 1
2019-07-02 03:51:06,000 cat 3 : 1
2019-07-02 03:51:06,001 cat 4 : 0
2019-07-02 03:51:06,029 converting to vector...
2019-07-02 03:51:06,519 trying to match...
2019-07-02 03:51:06,648 No count : 32
2019-07-02 03:51:06,648 cat 1 : 1
2019-07-02 03:51:06,649 cat 2 : 1
2019-07-02 03:51:06,649 cat 3 : 1
2019-07-02 03:51:06,650 cat 4 : 0
2019-07-02 03:51:06,678 converting to vector...
2019-07-02 03:51:07,005 trying to match...
2019-07-02 03:51:07,083 No count : 33
2019-07-02 03:51:07,083 cat 1 : 1
2019-07-02 03:51:07,084 cat 2 : 1
2019-07-02 03:51:07,084 cat 3 : 1
2019-07-02 03:51:07,084 cat 4 : 0
2019-07-02 03:51:07,098 converting to vector...
2019-07-02 03:51:07,537 trying to match...
2019-07-02 03:51:07,666 No count : 34
2019-07-02 03:51:07,666 cat 1 : 1
2019-07-02 03:51:07,667 cat 2 : 1
2019-07-02 03:51:07,667 cat 3 : 1
2019-07-02 03:51:07,668 cat 4 : 0
2019-07-02 03:51:07,696 converting to vector...
2019-07-02 03:51:08,186 trying to match...
2019-07-02 03:51:08,314 No count : 35
2019-07-02 03:51:08,315 cat 1 : 1
2019-07-02 03:51:08,316 cat 2 : 1
2019-07-02 03:51:08,316 cat 3 : 1
2019-07-02 03:51:08,317 cat 4 : 0
2019-07-02 03:51:08,345 converting to vector...
2019-07-02 03:51:08,835 trying to match...
2019-07-02 03:51:08,964 No count : 36
2019-07-02 03:51:08,965 cat 1 : 1
2019-07-02 03:51:08,965 cat 2 : 1
2019-07-02 03:51:08,966 cat 3 : 1
2019-07-02 03:51:08,966 cat 4 : 0
2019-07-02 03:51:08,995 converting to vector...
2019-07-02 03:51:09,485 trying to match...
2019-07-02 03:51:09,613 No count : 37
2019-07-02 03:51:09,614 Printing Final Results
2019-07-02 03:51:09,615 cat 1 : 1
2019-07-02 03:51:09,615 cat 2 : 1
2019-07-02 03:51:09,616 cat 3 : 1
2019-07-02 03:51:09,616 cat 4 : 0
2019-07-02 03:51:09,617 No Count : 37
2019-07-02 03:51:09,617 Count : 63
