2019-07-02 03:52:27,143 cat 4 : 1
2019-07-02 03:52:27,237 converting to vector...
2019-07-02 03:52:27,432 trying to match...
2019-07-02 03:52:27,561 No count : 33
2019-07-02 03:52:27,561 cat 1 : 0
2019-07-02 03:52:27,562 cat 2 : 0
2019-07-02 03:52:27,562 cat 3 : 0
2019-07-02 03:52:27,563 cat 4 : 1
2019-07-02 03:52:27,649 converting to vector...
2019-07-02 03:52:27,795 trying to match...
2019-07-02 03:52:27,914 No count : 34
2019-07-02 03:52:27,915 cat 1 : 0
2019-07-02 03:52:27,916 cat 2 : 0
2019-07-02 03:52:27,916 cat 3 : 0
2019-07-02 03:52:27,917 cat 4 : 1
2019-07-02 03:52:28,017 converting to vector...
2019-07-02 03:52:28,267 trying to match...
2019-07-02 03:52:28,395 No count : 35
2019-07-02 03:52:28,396 cat 1 : 0
2019-07-02 03:52:28,396 cat 2 : 0
2019-07-02 03:52:28,397 cat 3 : 0
2019-07-02 03:52:28,397 cat 4 : 1
2019-07-02 03:52:28,492 converting to vector...
2019-07-02 03:52:28,689 trying to match...
2019-07-02 03:52:28,817 No count : 36
2019-07-02 03:52:28,818 cat 1 : 0
2019-07-02 03:52:28,819 cat 2 : 0
2019-07-02 03:52:28,819 cat 3 : 0
2019-07-02 03:52:28,820 cat 4 : 1
2019-07-02 03:52:28,907 converting to vector...
2019-07-02 03:52:29,058 trying to match...
2019-07-02 03:52:29,178 No count : 37
2019-07-02 03:52:29,178 cat 1 : 0
2019-07-02 03:52:29,179 cat 2 : 0
2019-07-02 03:52:29,180 cat 3 : 0
2019-07-02 03:52:29,180 cat 4 : 1
2019-07-02 03:52:29,281 converting to vector...
2019-07-02 03:52:29,530 trying to match...
2019-07-02 03:52:29,658 No count : 38
2019-07-02 03:52:29,659 cat 1 : 0
2019-07-02 03:52:29,659 cat 2 : 0
2019-07-02 03:52:29,660 cat 3 : 0
2019-07-02 03:52:29,661 cat 4 : 1
2019-07-02 03:52:29,754 converting to vector...
2019-07-02 03:52:29,951 trying to match...
2019-07-02 03:52:30,076 No count : 39
2019-07-02 03:52:30,077 Printing Final Results
2019-07-02 03:52:30,078 cat 1 : 0
2019-07-02 03:52:30,078 cat 2 : 0
2019-07-02 03:52:30,079 cat 3 : 0
2019-07-02 03:52:30,079 cat 4 : 1
2019-07-02 03:52:30,080 No Count : 39
2019-07-02 03:52:30,080 Count : 1
